player model loading...
noise_lebel: 1.0
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: nurse, total_score: 1.064833477139473 
	 card.name:doctor (team:BLUE), similarity: 0.6319522857666016 
	 card.name:needle (team:BLUE), similarity: 0.2450319081544876 
	 card.name:tube (team:BLUE), similarity: 0.1878492832183838 
	 card.name:heart (team:NORMAL), similarity: 0.17663536965847015 
	 card.name:whale (team:BLUE), similarity: 0.15776795148849487 
	 card.name:garden (team:RED), similarity: 0.12688198685646057 
	 card.name:degree (team:RED), similarity: 0.1202707514166832 
	 card.name:tablet (team:RED), similarity: 0.0973014160990715 
	 card.name:wake (team:NORMAL), similarity: 0.09554658085107803 
	 card.name:horn (team:RED), similarity: 0.073515884578228 
	 card.name:fire (team:RED), similarity: 0.07351192831993103 
	 card.name:drill (team:RED), similarity: 0.06996062397956848 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05597837269306183 
	 card.name:ring (team:NORMAL), similarity: 0.038009967654943466 
	 card.name:fish (team:NORMAL), similarity: 0.037794291973114014 
	 card.name:pool (team:RED), similarity: 0.034980472177267075 
	 card.name:grace (team:BLUE), similarity: 0.028981653973460197 
	 card.name:table (team:BLUE), similarity: 0.025949155911803246 
	 card.name:iron (team:BLUE), similarity: 0.0252604391425848 
	 card.name:block (team:RED), similarity: 0.024530986323952675 
	 card.name:bridge (team:NORMAL), similarity: 0.005770580843091011 
	 card.name:moon (team:RED), similarity: 0.0014579013222828507 
	 card.name:spring (team:NORMAL), similarity: 0.000626223161816597 
	 card.name:seal (team:NORMAL), similarity: -0.005167513620108366 

word: spoon, total_score: 1.0621524453163147 
	 card.name:tube (team:BLUE), similarity: 0.40570855140686035 
	 card.name:needle (team:BLUE), similarity: 0.36434459686279297 
	 card.name:table (team:BLUE), similarity: 0.2920992970466614 
	 card.name:fish (team:NORMAL), similarity: 0.2764107584953308 
	 card.name:iron (team:BLUE), similarity: 0.20935584604740143 
	 card.name:horn (team:RED), similarity: 0.20684421062469482 
	 card.name:garden (team:RED), similarity: 0.19460512697696686 
	 card.name:moon (team:RED), similarity: 0.18338990211486816 
	 card.name:tablet (team:RED), similarity: 0.18291141092777252 
	 card.name:pool (team:RED), similarity: 0.16056013107299805 
	 card.name:whale (team:BLUE), similarity: 0.15976901352405548 
	 card.name:heart (team:NORMAL), similarity: 0.15373419225215912 
	 card.name:drill (team:RED), similarity: 0.14518418908119202 
	 card.name:doctor (team:BLUE), similarity: 0.14305318892002106 
	 card.name:ring (team:NORMAL), similarity: 0.1335073709487915 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10415779799222946 
	 card.name:bridge (team:NORMAL), similarity: 0.10137423872947693 
	 card.name:seal (team:NORMAL), similarity: 0.10119260102510452 
	 card.name:wake (team:NORMAL), similarity: 0.06609334796667099 
	 card.name:grace (team:BLUE), similarity: 0.06413687765598297 
	 card.name:spring (team:NORMAL), similarity: 0.06092478707432747 
	 card.name:degree (team:RED), similarity: 0.05102851614356041 
	 card.name:fire (team:RED), similarity: 0.04247509315609932 
	 card.name:block (team:RED), similarity: 0.018203429877758026 

word: blade, total_score: 0.9297896772623062 
	 card.name:needle (team:BLUE), similarity: 0.3923128843307495 
	 card.name:tube (team:BLUE), similarity: 0.31420809030532837 
	 card.name:iron (team:BLUE), similarity: 0.22326870262622833 
	 card.name:horn (team:RED), similarity: 0.21562941372394562 
	 card.name:garden (team:RED), similarity: 0.16836850345134735 
