player model loading...
noise_lebel: 0.1
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklBLUE1 exists.
word: spoon, total_score: 1.4130038022994995 
	 card.name:tube (team:BLUE), similarity: 0.40570855140686035 
	 card.name:needle (team:BLUE), similarity: 0.36434459686279297 
	 card.name:pie (team:BLUE), similarity: 0.3508513569831848 
	 card.name:table (team:BLUE), similarity: 0.2920992970466614 
	 card.name:fish (team:NORMAL), similarity: 0.2764107584953308 
	 card.name:iron (team:BLUE), similarity: 0.20935584604740143 
	 card.name:moon (team:RED), similarity: 0.18338990211486816 
	 card.name:tablet (team:RED), similarity: 0.18291141092777252 
	 card.name:whale (team:BLUE), similarity: 0.15976901352405548 
	 card.name:heart (team:NORMAL), similarity: 0.15373419225215912 
	 card.name:drill (team:RED), similarity: 0.14518418908119202 
	 card.name:doctor (team:BLUE), similarity: 0.14305318892002106 
	 card.name:ring (team:NORMAL), similarity: 0.1335073709487915 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10415779799222946 
	 card.name:bridge (team:NORMAL), similarity: 0.10137423872947693 
	 card.name:seal (team:NORMAL), similarity: 0.10119260102510452 
	 card.name:wake (team:NORMAL), similarity: 0.06609334796667099 
	 card.name:grace (team:BLUE), similarity: 0.06413687765598297 
	 card.name:spring (team:NORMAL), similarity: 0.06092478707432747 
	 card.name:degree (team:RED), similarity: 0.05102851614356041 

word: cart, total_score: 1.1679883301258087 
	 card.name:table (team:BLUE), similarity: 0.3598163425922394 
	 card.name:needle (team:BLUE), similarity: 0.22033554315567017 
	 card.name:iron (team:BLUE), similarity: 0.20836767554283142 
	 card.name:tube (team:BLUE), similarity: 0.20602118968963623 
	 card.name:doctor (team:BLUE), similarity: 0.17344757914543152 
	 card.name:moon (team:RED), similarity: 0.1607934832572937 
	 card.name:pie (team:BLUE), similarity: 0.15194819867610931 
	 card.name:ring (team:NORMAL), similarity: 0.14377601444721222 
	 card.name:tablet (team:RED), similarity: 0.13684651255607605 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12247651815414429 
	 card.name:bridge (team:NORMAL), similarity: 0.09942593425512314 
	 card.name:drill (team:RED), similarity: 0.08041363954544067 
	 card.name:heart (team:NORMAL), similarity: 0.06924416869878769 
	 card.name:grace (team:BLUE), similarity: 0.06740332394838333 
	 card.name:whale (team:BLUE), similarity: 0.05345810949802399 
	 card.name:spring (team:NORMAL), similarity: 0.047766055911779404 
	 card.name:fish (team:NORMAL), similarity: 0.04655521363019943 
	 card.name:degree (team:RED), similarity: 0.018447749316692352 
	 card.name:seal (team:NORMAL), similarity: 0.004090922884643078 
	 card.name:wake (team:NORMAL), similarity: -0.03450942039489746 

word: stove, total_score: 1.1202774196863174 
	 card.name:table (team:BLUE), similarity: 0.33078131079673767 
	 card.name:tube (team:BLUE), similarity: 0.26024365425109863 
	 card.name:pie (team:BLUE), similarity: 0.19010429084300995 
	 card.name:needle (team:BLUE), similarity: 0.170985609292984 
	 card.name:iron (team:BLUE), similarity: 0.16816255450248718 
	 card.name:fish (team:NORMAL), similarity: 0.16168051958084106 
	 card.name:tablet (team:RED), similarity: 0.1404276043176651 
	 card.name:drill (team:RED), similarity: 0.1270149052143097 
	 card.name:seal (team:NORMAL), similarity: 0.12297337502241135 
	 card.name:heart (team:NORMAL), similarity: 0.12221033871173859 
	 card.name:doctor (team:BLUE), similarity: 0.11751735210418701 
	 card.name:moon (team:RED), similarity: 0.11352212727069855 
	 card.name:bridge (team:NORMAL), similarity: 0.10135776549577713 
	 card.name:spring (team:NORMAL), similarity: 0.0838937982916832 
	 card.name:whale (team:BLUE), similarity: 0.07201062887907028 
	 card.name:degree (team:RED), similarity: 0.04810250923037529 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04746538773179054 
	 card.name:ring (team:NORMAL), similarity: 0.0217448677867651 
	 card.name:wake (team:NORMAL), similarity: -0.012853882275521755 
	 card.name:grace (team:BLUE), similarity: -0.0419006310403347 

word: blade, total_score: 1.1037028282880783 
	 card.name:needle (team:BLUE), similarity: 0.3923128843307495 
	 card.name:tube (team:BLUE), similarity: 0.31420809030532837 
	 card.name:iron (team:BLUE), similarity: 0.22326870262622833 
	 card.name:pie (team:BLUE), similarity: 0.1739131510257721 
	 card.name:tablet (team:RED), similarity: 0.1571797877550125 
	 card.name:heart (team:NORMAL), similarity: 0.15494519472122192 
	 card.name:drill (team:RED), similarity: 0.15486018359661102 
	 card.name:fish (team:NORMAL), similarity: 0.1528601348400116 
	 card.name:table (team:BLUE), similarity: 0.15172910690307617 
	 card.name:grace (team:BLUE), similarity: 0.13036848604679108 
	 card.name:bridge (team:NORMAL), similarity: 0.11249332875013351 
	 card.name:whale (team:BLUE), similarity: 0.11134132742881775 
	 card.name:spring (team:NORMAL), similarity: 0.09852248430252075 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09079325199127197 
	 card.name:seal (team:NORMAL), similarity: 0.07952457666397095 
	 card.name:degree (team:RED), similarity: 0.07482505589723587 
	 card.name:ring (team:NORMAL), similarity: 0.07445918023586273 
	 card.name:doctor (team:BLUE), similarity: 0.057963959872722626 
	 card.name:moon (team:RED), similarity: 0.03345860168337822 
	 card.name:wake (team:NORMAL), similarity: -0.01611882634460926 

word: nurse, total_score: 1.064833477139473 
	 card.name:doctor (team:BLUE), similarity: 0.6319522857666016 
	 card.name:needle (team:BLUE), similarity: 0.2450319081544876 
	 card.name:tube (team:BLUE), similarity: 0.1878492832183838 
	 card.name:heart (team:NORMAL), similarity: 0.17663536965847015 
	 card.name:whale (team:BLUE), similarity: 0.15776795148849487 
	 card.name:degree (team:RED), similarity: 0.1202707514166832 
	 card.name:tablet (team:RED), similarity: 0.0973014160990715 
	 card.name:wake (team:NORMAL), similarity: 0.09554658085107803 
	 card.name:drill (team:RED), similarity: 0.06996062397956848 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05597837269306183 
	 card.name:ring (team:NORMAL), similarity: 0.038009967654943466 
	 card.name:fish (team:NORMAL), similarity: 0.037794291973114014 
	 card.name:grace (team:BLUE), similarity: 0.028981653973460197 
	 card.name:table (team:BLUE), similarity: 0.025949155911803246 
	 card.name:iron (team:BLUE), similarity: 0.0252604391425848 
	 card.name:bridge (team:NORMAL), similarity: 0.005770580843091011 
	 card.name:moon (team:RED), similarity: 0.0014579013222828507 
	 card.name:spring (team:NORMAL), similarity: 0.000626223161816597 
	 card.name:seal (team:NORMAL), similarity: -0.005167513620108366 
	 card.name:pie (team:BLUE), similarity: -0.008304249495267868 

word: fork, total_score: 1.0436099171638489 
	 card.name:tube (team:BLUE), similarity: 0.2792084515094757 
	 card.name:pie (team:BLUE), similarity: 0.26265275478363037 
	 card.name:table (team:BLUE), similarity: 0.2567073702812195 
	 card.name:needle (team:BLUE), similarity: 0.24504134058952332 
	 card.name:bridge (team:NORMAL), similarity: 0.21974170207977295 
	 card.name:iron (team:BLUE), similarity: 0.15914268791675568 
	 card.name:fish (team:NORMAL), similarity: 0.14019958674907684 
	 card.name:tablet (team:RED), similarity: 0.1268225908279419 
	 card.name:heart (team:NORMAL), similarity: 0.11271034926176071 
	 card.name:seal (team:NORMAL), similarity: 0.10606709867715836 
	 card.name:roulette (team:ASSASSIN), similarity: 0.10385902225971222 
	 card.name:ring (team:NORMAL), similarity: 0.09289656579494476 
	 card.name:spring (team:NORMAL), similarity: 0.08757627010345459 
	 card.name:whale (team:BLUE), similarity: 0.0853595957159996 
	 card.name:drill (team:RED), similarity: 0.06481672823429108 
	 card.name:moon (team:RED), similarity: 0.052601899951696396 
	 card.name:degree (team:RED), similarity: 0.04756680503487587 
	 card.name:wake (team:NORMAL), similarity: 0.033246446400880814 
	 card.name:grace (team:BLUE), similarity: 0.0181245319545269 
	 card.name:doctor (team:BLUE), similarity: -0.0015538096195086837 

word: bullet, total_score: 1.0107727646827698 
	 card.name:needle (team:BLUE), similarity: 0.3626033067703247 
	 card.name:tube (team:BLUE), similarity: 0.2615388333797455 
	 card.name:iron (team:BLUE), similarity: 0.212102472782135 
	 card.name:whale (team:BLUE), similarity: 0.17452815175056458 
	 card.name:drill (team:RED), similarity: 0.17214249074459076 
	 card.name:pie (team:BLUE), similarity: 0.14396598935127258 
	 card.name:doctor (team:BLUE), similarity: 0.14237672090530396 
	 card.name:heart (team:NORMAL), similarity: 0.13808098435401917 
	 card.name:bridge (team:NORMAL), similarity: 0.10532583296298981 
	 card.name:ring (team:NORMAL), similarity: 0.10081688314676285 
	 card.name:fish (team:NORMAL), similarity: 0.09660845249891281 
	 card.name:table (team:BLUE), similarity: 0.08010325580835342 
	 card.name:moon (team:RED), similarity: 0.07034346461296082 
	 card.name:seal (team:NORMAL), similarity: 0.06954991072416306 
	 card.name:tablet (team:RED), similarity: 0.05086664855480194 
	 card.name:grace (team:BLUE), similarity: 0.049970515072345734 
	 card.name:degree (team:RED), similarity: 0.0350080244243145 
	 card.name:spring (team:NORMAL), similarity: 0.0334642231464386 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01987161673605442 
	 card.name:wake (team:NORMAL), similarity: -0.01115501020103693 

word: pan, total_score: 0.953301802277565 
	 card.name:pie (team:BLUE), similarity: 0.3364467918872833 
	 card.name:table (team:BLUE), similarity: 0.2432529330253601 
	 card.name:tube (team:BLUE), similarity: 0.19282101094722748 
	 card.name:needle (team:BLUE), similarity: 0.1807810664176941 
	 card.name:moon (team:RED), similarity: 0.1778782606124878 
	 card.name:roulette (team:ASSASSIN), similarity: 0.17243531346321106 
	 card.name:fish (team:NORMAL), similarity: 0.16369080543518066 
	 card.name:seal (team:NORMAL), similarity: 0.15941821038722992 
	 card.name:tablet (team:RED), similarity: 0.13704325258731842 
	 card.name:iron (team:BLUE), similarity: 0.11642332375049591 
	 card.name:wake (team:NORMAL), similarity: 0.11336468160152435 
	 card.name:ring (team:NORMAL), similarity: 0.09945236146450043 
	 card.name:heart (team:NORMAL), similarity: 0.08995374292135239 
	 card.name:bridge (team:NORMAL), similarity: 0.08938586711883545 
	 card.name:whale (team:BLUE), similarity: 0.08499519526958466 
	 card.name:degree (team:RED), similarity: 0.07708004862070084 
	 card.name:drill (team:RED), similarity: 0.05137624591588974 
	 card.name:spring (team:NORMAL), similarity: 0.04356573149561882 
	 card.name:doctor (team:BLUE), similarity: -0.042154863476753235 
	 card.name:grace (team:BLUE), similarity: -0.09420347213745117 

word: pillow, total_score: 0.9216381907463074 
	 card.name:table (team:BLUE), similarity: 0.3351977467536926 
	 card.name:tube (team:BLUE), similarity: 0.31716305017471313 
	 card.name:needle (team:BLUE), similarity: 0.2692773938179016 
	 card.name:ring (team:NORMAL), similarity: 0.2396654486656189 
	 card.name:tablet (team:RED), similarity: 0.23235425353050232 
	 card.name:pie (team:BLUE), similarity: 0.21835453808307648 
	 card.name:heart (team:NORMAL), similarity: 0.188245490193367 
	 card.name:doctor (team:BLUE), similarity: 0.1537010818719864 
	 card.name:moon (team:RED), similarity: 0.13575273752212524 
	 card.name:seal (team:NORMAL), similarity: 0.12833546102046967 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12214329838752747 
	 card.name:wake (team:NORMAL), similarity: 0.11214597523212433 
	 card.name:whale (team:BLUE), similarity: 0.09847968071699142 
	 card.name:iron (team:BLUE), similarity: 0.08252657204866409 
	 card.name:bridge (team:NORMAL), similarity: 0.04609103128314018 
	 card.name:drill (team:RED), similarity: 0.04534205421805382 
	 card.name:grace (team:BLUE), similarity: 0.04471558704972267 
	 card.name:spring (team:NORMAL), similarity: 0.04284881800413132 
	 card.name:fish (team:NORMAL), similarity: 0.029896456748247147 
	 card.name:degree (team:RED), similarity: -0.010732336901128292 

word: plastic, total_score: 0.9208952784538269 
	 card.name:tube (team:BLUE), similarity: 0.41350057721138 
	 card.name:needle (team:BLUE), similarity: 0.2702692747116089 
	 card.name:iron (team:BLUE), similarity: 0.237125426530838 
	 card.name:seal (team:NORMAL), similarity: 0.19863973557949066 
	 card.name:fish (team:NORMAL), similarity: 0.1899510771036148 
	 card.name:tablet (team:RED), similarity: 0.15783078968524933 
	 card.name:ring (team:NORMAL), similarity: 0.1515815258026123 
	 card.name:pie (team:BLUE), similarity: 0.14503446221351624 
	 card.name:table (team:BLUE), similarity: 0.11273425072431564 
	 card.name:whale (team:BLUE), similarity: 0.10626264661550522 
	 card.name:heart (team:NORMAL), similarity: 0.09375248849391937 
	 card.name:spring (team:NORMAL), similarity: 0.09040327370166779 
	 card.name:doctor (team:BLUE), similarity: 0.07840296626091003 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07738810032606125 
	 card.name:bridge (team:NORMAL), similarity: 0.07459937781095505 
	 card.name:moon (team:RED), similarity: 0.0744638666510582 
	 card.name:wake (team:NORMAL), similarity: 0.06383811682462692 
	 card.name:degree (team:RED), similarity: 0.05139940604567528 
	 card.name:drill (team:RED), similarity: 0.04383815824985504 
	 card.name:grace (team:BLUE), similarity: 0.021770182996988297 

clue: spoon
num: 4
score calculated by new_wv vectors.
tube 0.4010148131490212 BLUE
needle 0.36172634947281335 BLUE
pie 0.3553170338949667 BLUE
table 0.2960293656351085 BLUE
fish 0.28261150270404867 NORMAL
iron 0.20984130751780983 BLUE
moon 0.1846691045010629 RED
tablet 0.17842858282825413 RED
whale 0.15616648507763342 BLUE
heart 0.1467492026802406 NORMAL
drill 0.1429696912757653 RED
doctor 0.1427643886756187 BLUE
ring 0.1290800736066865 NORMAL
roulette 0.1019414350635256 ASSASSIN
seal 0.09812522357341336 NORMAL
bridge 0.09745787460101585 NORMAL
wake 0.06868195855399761 NORMAL
grace 0.06028238589046497 BLUE
spring 0.05971206096210324 NORMAL
degree 0.044437044019648986 RED
answer: 
tube 0.4010148131490212 BLUE
needle 0.36172634947281335 BLUE
pie 0.3553170338949667 BLUE
table 0.2960293656351085 BLUE
creating word_rank_list...
word: physician, total_score: 0.7806021571159363 
	 card.name:doctor (team:BLUE), similarity: 0.7806021571159363 
	 card.name:heart (team:NORMAL), similarity: 0.1740872859954834 
	 card.name:tablet (team:RED), similarity: 0.12055124342441559 
	 card.name:degree (team:RED), similarity: 0.07246466726064682 
	 card.name:whale (team:BLUE), similarity: 0.06395739316940308 
	 card.name:wake (team:NORMAL), similarity: 0.035236865282058716 
	 card.name:bridge (team:NORMAL), similarity: 0.026615135371685028 
	 card.name:spring (team:NORMAL), similarity: 0.023503152653574944 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01990651711821556 
	 card.name:fish (team:NORMAL), similarity: 0.014767341315746307 
	 card.name:seal (team:NORMAL), similarity: 0.000334404205204919 
	 card.name:ring (team:NORMAL), similarity: -0.0018049234058707952 
	 card.name:grace (team:BLUE), similarity: -0.02521650306880474 
	 card.name:iron (team:BLUE), similarity: -0.046529240906238556 

word: shark, total_score: 0.7011443376541138 
	 card.name:whale (team:BLUE), similarity: 0.7011443376541138 
	 card.name:fish (team:NORMAL), similarity: 0.5278308391571045 
	 card.name:seal (team:NORMAL), similarity: 0.2337309569120407 
	 card.name:heart (team:NORMAL), similarity: 0.17073604464530945 
	 card.name:bridge (team:NORMAL), similarity: 0.16625559329986572 
	 card.name:roulette (team:ASSASSIN), similarity: 0.121896892786026 
	 card.name:doctor (team:BLUE), similarity: 0.10467225313186646 
	 card.name:wake (team:NORMAL), similarity: 0.0970582589507103 
	 card.name:ring (team:NORMAL), similarity: 0.08837118744850159 
	 card.name:grace (team:BLUE), similarity: 0.0630318745970726 
	 card.name:tablet (team:RED), similarity: 0.058617930859327316 
	 card.name:iron (team:BLUE), similarity: 0.04742994159460068 
	 card.name:degree (team:RED), similarity: 0.015303442254662514 
	 card.name:spring (team:NORMAL), similarity: -0.01569104567170143 

word: surgeon, total_score: 0.6793397068977356 
	 card.name:doctor (team:BLUE), similarity: 0.6793397068977356 
	 card.name:heart (team:NORMAL), similarity: 0.2533060908317566 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08914514631032944 
	 card.name:whale (team:BLUE), similarity: 0.07600340992212296 
	 card.name:degree (team:RED), similarity: 0.07542212307453156 
	 card.name:tablet (team:RED), similarity: 0.05861656367778778 
	 card.name:ring (team:NORMAL), similarity: 0.05206716060638428 
	 card.name:bridge (team:NORMAL), similarity: 0.049115702509880066 
	 card.name:wake (team:NORMAL), similarity: 0.04759610816836357 
	 card.name:fish (team:NORMAL), similarity: 0.02814244106411934 
	 card.name:grace (team:BLUE), similarity: 0.022780418395996094 
	 card.name:iron (team:BLUE), similarity: 0.020626384764909744 
	 card.name:seal (team:NORMAL), similarity: 0.006559115368872881 
	 card.name:spring (team:NORMAL), similarity: -0.05627049133181572 

word: inmate, total_score: 0.6331669986248016 
	 card.name:doctor (team:BLUE), similarity: 0.24369949102401733 
	 card.name:whale (team:BLUE), similarity: 0.23843541741371155 
	 card.name:iron (team:BLUE), similarity: 0.15103209018707275 
	 card.name:fish (team:NORMAL), similarity: 0.1279740035533905 
	 card.name:bridge (team:NORMAL), similarity: 0.10794919729232788 
	 card.name:tablet (team:RED), similarity: 0.09923800826072693 
	 card.name:heart (team:NORMAL), similarity: 0.07949867844581604 
	 card.name:degree (team:RED), similarity: 0.07916243374347687 
	 card.name:seal (team:NORMAL), similarity: 0.062201350927352905 
	 card.name:ring (team:NORMAL), similarity: 0.04092440754175186 
	 card.name:roulette (team:ASSASSIN), similarity: 0.02767760679125786 
	 card.name:grace (team:BLUE), similarity: 0.014909697696566582 
	 card.name:wake (team:NORMAL), similarity: 0.01020826492458582 
	 card.name:spring (team:NORMAL), similarity: 0.005671107210218906 

word: nurse, total_score: 0.6319522857666016 
	 card.name:doctor (team:BLUE), similarity: 0.6319522857666016 
