player model loading...
noise_lebel: 0.5
use noised vectors.
player model loaded.
spymaster model loading...
spymaster model loaded.
load restrict words from csv: ../models/freq_wordlist.csv
fill_table start.
../models/word_table_restrict_vocab_selfplay.pkl exists.
fill_table end.
creating word_rank_list...
../models/wrd_top10_restrict_vocab_selfplay_threshold_rank.pklRED0 exists.
word: garage, total_score: 1.296799659729004 
	 card.name:garden (team:RED), similarity: 0.3655722737312317 
	 card.name:fire (team:RED), similarity: 0.2940669655799866 
	 card.name:pool (team:RED), similarity: 0.24825195968151093 
	 card.name:block (team:RED), similarity: 0.22761055827140808 
	 card.name:horn (team:RED), similarity: 0.16129790246486664 
	 card.name:bridge (team:NORMAL), similarity: 0.15339641273021698 
	 card.name:tube (team:BLUE), similarity: 0.152727872133255 
	 card.name:table (team:BLUE), similarity: 0.12492498755455017 
	 card.name:needle (team:BLUE), similarity: 0.11022515594959259 
	 card.name:ring (team:NORMAL), similarity: 0.09597424417734146 
	 card.name:spring (team:NORMAL), similarity: 0.09194335341453552 
	 card.name:doctor (team:BLUE), similarity: 0.09018154442310333 
	 card.name:wake (team:NORMAL), similarity: 0.09011668711900711 
	 card.name:heart (team:NORMAL), similarity: 0.08961685001850128 
	 card.name:moon (team:RED), similarity: 0.0804876908659935 
	 card.name:iron (team:BLUE), similarity: 0.07275892049074173 
	 card.name:pie (team:BLUE), similarity: 0.06989672034978867 
	 card.name:seal (team:NORMAL), similarity: 0.06893499940633774 
	 card.name:fish (team:NORMAL), similarity: 0.06512820720672607 
	 card.name:drill (team:RED), similarity: 0.059587568044662476 
	 card.name:tablet (team:RED), similarity: 0.04846053943037987 
	 card.name:whale (team:BLUE), similarity: 0.03389883041381836 
	 card.name:degree (team:RED), similarity: 0.014210346154868603 
	 card.name:roulette (team:ASSASSIN), similarity: 0.005756448954343796 
	 card.name:grace (team:BLUE), similarity: -0.018893111497163773 

word: house, total_score: 1.2099811285734177 
	 card.name:garden (team:RED), similarity: 0.3785941004753113 
	 card.name:fire (team:RED), similarity: 0.31517454981803894 
	 card.name:block (team:RED), similarity: 0.28683361411094666 
	 card.name:pool (team:RED), similarity: 0.2293788641691208 
	 card.name:bridge (team:NORMAL), similarity: 0.20705507695674896 
	 card.name:table (team:BLUE), similarity: 0.19165635108947754 
	 card.name:ring (team:NORMAL), similarity: 0.16159439086914062 
	 card.name:moon (team:RED), similarity: 0.15283797681331635 
	 card.name:pie (team:BLUE), similarity: 0.14853034913539886 
	 card.name:wake (team:NORMAL), similarity: 0.14664505422115326 
	 card.name:doctor (team:BLUE), similarity: 0.1142818033695221 
	 card.name:heart (team:NORMAL), similarity: 0.11130870133638382 
	 card.name:spring (team:NORMAL), similarity: 0.1021764799952507 
	 card.name:fish (team:NORMAL), similarity: 0.0837775245308876 
	 card.name:tube (team:BLUE), similarity: 0.0837019830942154 
	 card.name:degree (team:RED), similarity: 0.08185301721096039 
	 card.name:grace (team:BLUE), similarity: 0.06809940934181213 
	 card.name:tablet (team:RED), similarity: 0.0629747286438942 
	 card.name:iron (team:BLUE), similarity: 0.04091835021972656 
	 card.name:whale (team:BLUE), similarity: 0.033773742616176605 
	 card.name:needle (team:BLUE), similarity: 0.013317856937646866 
	 card.name:horn (team:RED), similarity: 0.003677600296214223 
